gene	type	level of evidence	chemicals	phenotypes	variant
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	CYP2D6*1
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*2
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*2xN
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*4
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*5
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*6
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*9
CYP2D6	Metabolism/PK	1A	desipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*10
CYP2D6	Toxicity	1A	desipramine	Depressive Disorder,Depressive Disorder, Major	CYP2D6*1
CYP2D6	Toxicity	1A	desipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2D6*3
CYP2D6	Toxicity	1A	desipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2D6*4
CYP2D6	Toxicity	1A	desipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2D6*5
CYP2D6	Toxicity	1A	desipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2D6*6
CYP2D6	Toxicity	1A	clomipramine	Depressive Disorder, Major	CYP2D6*1
CYP2D6	Toxicity	1A	clomipramine	Depressive Disorder, Major	 CYP2D6*3
CYP2D6	Toxicity	1A	clomipramine	Depressive Disorder, Major	 CYP2D6*4
CYP2D6	Toxicity	1A	clomipramine	Depressive Disorder, Major	 CYP2D6*5
CYP2D6	Toxicity	1A	clomipramine	Depressive Disorder, Major	 CYP2D6*6
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	CYP2D6*1
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*1xN
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*2
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*3
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*4
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*5
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*6
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*10
CYP2D6	Metabolism/PK	1A	clomipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*41
CYP2D6	Metabolism/PK	1A	imipramine	Depressive Disorder, Major,Mental Disorders	CYP2D6*1
CYP2D6	Metabolism/PK	1A	imipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*3
CYP2D6	Metabolism/PK	1A	imipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*4
CYP2D6	Metabolism/PK	1A	imipramine	Depressive Disorder, Major,Mental Disorders	 CYP2D6*5
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	CYP2D6*1
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*1xN
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*2
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*2xN
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*3
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*4
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*5
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*6
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*10
CYP2D6	Metabolism/PK	1A	nortriptyline	Depressive Disorder, Major	 CYP2D6*17
CYP2C19	Metabolism/PK	1A	escitalopram	Depressive Disorder, Major,Mental Disorders	CYP2C19*1
CYP2C19	Metabolism/PK	1A	escitalopram	Depressive Disorder, Major,Mental Disorders	 CYP2C19*2
CYP2C19	Metabolism/PK	1A	escitalopram	Depressive Disorder, Major,Mental Disorders	 CYP2C19*3
CYP2C19	Metabolism/PK	1A	escitalopram	Depressive Disorder, Major,Mental Disorders	 CYP2C19*17
CYP2C19	Metabolism/PK	1A	imipramine	Depressive Disorder,Depressive Disorder, Major	CYP2C19*1
CYP2C19	Metabolism/PK	1A	imipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*2
CYP2C19	Metabolism/PK	1A	imipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*3
CYP2C19	Metabolism/PK	1A	imipramine	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*17
CYP2C19	Metabolism/PK	1A	citalopram	Depressive Disorder,Depressive Disorder, Major	CYP2C19*1
CYP2C19	Metabolism/PK	1A	citalopram	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*2
CYP2C19	Metabolism/PK	1A	citalopram	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*3
CYP2C19	Metabolism/PK	1A	citalopram	Depressive Disorder,Depressive Disorder, Major	 CYP2C19*17
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	CYP2D6*1
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	 CYP2D6*3
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	 CYP2D6*4
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	 CYP2D6*5
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	 CYP2D6*6
CYP2D6	Toxicity	1A	venlafaxine	agitation,Alcohol-Related Disorders,cardiotoxicity,Depression,Depressive Disorder,Depressive Disorder, Major,Drug Toxicity,dysphoria,Edema,Nausea,Obsessive-Compulsive Disorder,Tachycardia,Vomiting	 CYP2D6*81
CYP2C19	Metabolism/PK	1A	amitriptyline	Depressive Disorder, Major,Mental Disorders	CYP2C19*1
CYP2C19	Metabolism/PK	1A	amitriptyline	Depressive Disorder, Major,Mental Disorders	 CYP2C19*2
CYP2C19	Metabolism/PK	1A	amitriptyline	Depressive Disorder, Major,Mental Disorders	 CYP2C19*3
CYP2C19	Metabolism/PK	1A	amitriptyline	Depressive Disorder, Major,Mental Disorders	 CYP2C19*17
TPH2	Efficacy	3	antidepressants,mirtazapine,venlafaxine	Depressive Disorder, Major	rs10879346
HTR1A	Efficacy	3	fluvoxamine,milnacipran,paroxetine	Depressive Disorder, Major	rs10042486
SERPINE1	Efficacy	3	antidepressants,citalopram,fluoxetine	Depressive Disorder, Major	rs2227631
BDNF	Efficacy	3	antidepressants,desipramine,fluoxetine	Depression,Depressive Disorder, Major	rs61888800
ADM	Efficacy	3	paroxetine	Depressive Disorder, Major	rs11042725
SERPINE1	Efficacy	3	antidepressants,citalopram,fluoxetine	Depressive Disorder, Major	rs1799889
GABRQ	Efficacy	3	venlafaxine	Depressive Disorder, Major	rs3810651
GSK3B	Efficacy	3	citalopram,fluoxetine	Depressive Disorder, Major	rs334558
GABRA6	Efficacy	3	antidepressants,Selective serotonin reuptake inhibitors,venlafaxine	Depressive Disorder, Major	rs1992647
GABRP	Efficacy	3	antidepressants,Selective serotonin reuptake inhibitors,venlafaxine	Depressive Disorder, Major	rs10036156
GRIA3	Efficacy	3	antidepressants,Selective serotonin reuptake inhibitors,venlafaxine	Depressive Disorder, Major	rs3761555
GRIA3	Efficacy	3	antidepressants,Selective serotonin reuptake inhibitors,venlafaxine	Depressive Disorder, Major	rs3761554
GRIA3	Efficacy	3	antidepressants,Selective serotonin reuptake inhibitors,venlafaxine	Depressive Disorder, Major	rs502434
GAL	Efficacy	3	antidepressants,benzodiazepine derivatives,mirtazapine,Selective serotonin reuptake inhibitors	Depressive Disorder, Major	rs948854
BDNF	Toxicity	3	escitalopram,nortriptyline	Depressive Disorder, Major	rs962369
	Efficacy	3	citalopram,escitalopram	Depressive Disorder, Major	rs352428
ABCB1	Toxicity	3	nortriptyline	Depression,Depressive Disorder,Depressive Disorder, Major,Hypotension	rs1045642
CYP1A2	Dosage,Toxicity	3	paroxetine	Depressive Disorder, Major	rs762551
BDNF	Efficacy	3	paroxetine	Depressive Disorder, Major	rs6265
FKBP5	Efficacy	3	citalopram,escitalopram	Depressive Disorder, Major	rs9380524
MC1R	Efficacy	3	desipramine	Depressive Disorder, Major	rs2228479
MC1R	Efficacy	3	desipramine	Depressive Disorder, Major	rs2228478
HTR1A	Efficacy	3	fluvoxamine,milnacipran,paroxetine	Depressive Disorder, Major	rs1364043
CRHR1	Efficacy	3	fluoxetine	Anxiety Disorders,Depressive Disorder, Major	rs242941
COMT	Efficacy	3	fluvoxamine	Depressive Disorder, Major	rs4680
UST	Efficacy	3	nortriptyline	Depressive Disorder, Major	rs2500535
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2742435
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2742423
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2742421
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2742417
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2742390
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2251954
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs2245705
SACM1L	Toxicity	3	bupropion	Depressive Disorder, Major	rs1969624
COL26A1	Toxicity	3	citalopram	Depressive Disorder, Major	rs17135437
CYP1A2	Efficacy	3	paroxetine	Depressive Disorder, Major	rs2470890
CYP1A2	Efficacy	3	paroxetine	Depressive Disorder, Major	rs2472304
CYP1A2	Efficacy	3	paroxetine	Depressive Disorder, Major	rs4646425
CYP1A2	Efficacy	3	paroxetine	Depressive Disorder, Major	rs4646427
HTR1A	Efficacy	3	antidepressants,fluvoxamine,paroxetine,Selective serotonin reuptake inhibitors,sertraline	Depressive Disorder,Depressive Disorder, Major	rs6295
DRD3	Efficacy	3	paroxetine	Depressive Disorder, Major	rs6280
SRP19	Efficacy	3	citalopram,fluoxetine,paroxetine,sertraline	Depressive Disorder, Major	rs495794
REEP5	Efficacy	3	citalopram,fluoxetine,paroxetine,sertraline	Depressive Disorder, Major	rs153560
REEP5	Efficacy	3	citalopram,fluoxetine,paroxetine,sertraline	Depressive Disorder, Major	rs153549
	Toxicity	3	sertraline	Depressive Disorder, Major	rs13432159
	Toxicity	3	escitalopram	Depressive Disorder, Major	rs2069521
CYP1A2	Toxicity	3	escitalopram	Depressive Disorder, Major	rs2069526
CYP1A2	Toxicity	3	escitalopram	Depressive Disorder, Major	rs4646425
CYP1A2	Toxicity	3	escitalopram	Depressive Disorder, Major	rs4646427
ABCB1	Efficacy	3	amitriptyline,citalopram,paroxetine,venlafaxine	Depressive Disorder, Major	rs4148740
ABCB1	Efficacy	3	amitriptyline,citalopram,paroxetine,venlafaxine	Depressive Disorder, Major	rs2235067
	Toxicity	3	citalopram	Depressive Disorder, Major	rs16965962
ABCB1	Efficacy	3	citalopram,fluoxetine,paroxetine,sertraline	Depressive Disorder, Major	rs28401781
ABCB1	Efficacy	3	amitriptyline,citalopram,fluoxetine,paroxetine,sertraline,venlafaxine	Depression,Depressive Disorder, Major	rs4148739
BMP5	Efficacy	3	escitalopram	Depressive Disorder, Major	rs41271330
CREB1	Efficacy	3	antidepressants	Depressive Disorder, Major	rs889895
HTR1A	Efficacy	3	fluoxetine	Depressive Disorder, Major	rs6295
BDNF	Efficacy	3	citalopram	Depressive Disorder, Major	rs7124442
CRHR1	Efficacy	3	antidepressants	Depressive Disorder, Major	rs28364032
PAPLN	Toxicity	3	citalopram	Depressive Disorder, Major	rs11628713
GDNF	Efficacy	3	paroxetine	Depressive Disorder, Major	rs2216711
DRD2	Efficacy	3	Selective serotonin reuptake inhibitors	Depressive Disorder, Major	rs2734833
	Efficacy	3	fluoxetine	Depressive Disorder, Major	rs2433320
GDNF	Efficacy	3	paroxetine	Depressive Disorder, Major	rs2973049
CACNA1C	Toxicity	3	citalopram	Depressive Disorder, Major	rs1006737
RORA	Efficacy	3	citalopram	Depressive Disorder, Major	rs809736
DTNBP1	Efficacy	3	citalopram	Depressive Disorder, Major	rs760761
CACNA1C	Toxicity	3	citalopram	Depressive Disorder, Major	rs10848635
GLDC	Efficacy	3	citalopram,escitalopram	Depressive Disorder, Major	rs10975641
CRHR2	Efficacy	3	citalopram	Depressive Disorder, Major	rs2270007
	Efficacy	3	citalopram	Depressive Disorder, Major	rs6127921
	Efficacy	3	citalopram	Depressive Disorder, Major	rs6966038
COMT	Efficacy	3	paroxetine	Depressive Disorder, Major	rs4680
	Toxicity	3	citalopram	Depressive Disorder, Major	rs4675690
HTR2A	Efficacy	3	antidepressants	Depressive Disorder, Major	rs6314
	Efficacy	3	antidepressants	Depressive Disorder, Major	rs521093
FHIT	Efficacy	3	antidepressants	Depressive Disorder, Major	rs49411
MTRF1L	Efficacy	3	antidepressants	Depressive Disorder, Major	rs766127
RGS17	Efficacy	3	antidepressants	Depressive Disorder, Major	rs672170
PON2	Efficacy	3	antidepressants	Depressive Disorder, Major	rs2299267
